,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"19630(86.4675169)","34769(75.1845836)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GOBCH,LOPENH,LNT3H,PWDOPENH,,,,,,,,,,
I,"75273(27.8700190)",,"82545(13.5830691)","82043(14.7366570)","59154(50.5264059)",,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"10604(92.6330372)","86622(4.9388000)","26224(81.7270113)","22159(84.7039355)","15800(89.1158469)","13059(90.9298346)","16717(88.4109521)",,"20063(86.1623155)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"15510(89.3221913)","21791(84.9497763)","65094(43.0561348)","28770(79.8143082)","19611(86.4675169)","17109(88.1995442)",,"26186(81.7441493)",,,,,,,,,
,GOPENH,GSCH,GNT1H,GOBCH,LOPENH,LNT3H,LOBCH,PWDOPENH,,,,,,,,,
I,"53276(57.8190533)","87760(2.3183698)","73672(29.8732747)",,"31922(77.4558076)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LOBCH,PWDOPENH,,
I,"50445(61.0135990)","87892(2.0173884)",,,,,"71524(33.3333333)","74007(29.4872892)","47920(63.4002446)",,,,,"64518(43.4221623)",,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"73778(29.8732747)","85804(6.8350241)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"7688(94.6161918)","8759(93.9242065)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"10258(92.8807813)","13443(90.7043709)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"45769(65.2823500)","63787(44.7580645)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"31893(77.4558076)","29903(78.9974143)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"34179(75.6059227)","36917(73.4421146)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,
I,"58499(51.6391022)",,,,,,"77810(22.4513080)","44091(66.8079211)",,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"61038(48.4998921)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"12910(91.0694691)","7798(94.5199766)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"20450(85.9017195)","20000(86.1717268)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"49774(61.4630190)","47114(64.0931268)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"58009(52.2347782)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"58993(50.8064516)","22934(84.2217956)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"35187(74.9208251)","38807(71.8983558)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"9548(93.3432811)","9426(93.4149399)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"12328(91.4460586)","12959(91.0341556)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"55850(54.6297858)","68828(37.3840445)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"79334(19.8181667)","84843(8.8630614)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"5318(96.2128400)","5706(95.9835547)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"6510(95.3984820)","7170(94.9370256)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"16879(88.3791533)","16714(88.4109521)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"9290(93.5233598)","8913(93.7463810)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"25551(82.2567043)","27625(80.6651427)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"40833(70.0898915)","44788(66.5276503)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84505(9.7405289)","35214(74.9208251)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"9368(93.4856952)","9092(93.6748736)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"13886(90.4199696)","12934(91.0341556)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"33095(76.4943074)","33793(76.0194676)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"49147(61.8218588)","36915(73.4421146)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"29428(79.4556271)","18513(87.2197866)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"44167(66.8079211)","45880(65.2761370)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"73478(30.2190104)","81642(15.7002233)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"9251(93.5295115)","10156(92.9287905)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"10499(92.7183251)","10240(92.8807813)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"24876(82.7253759)","26493(81.5804343)",,,,,,,,,,,,,,,
,GOPENS,GSTS,GVJS,GOBCS,LOPENS,LSCS,LSTS,EWS,,,,,,,,,
I,"258(99.8031328)","14277(90.1284702)","3503(97.4798972)","781(99.4314826)","360(99.7311828)","6785(95.2245414)","24917(82.7253759)","635(99.5273409)",,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"46713(64.6842939)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"48596(62.7455857)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"34063(75.8880425)","87917(1.9210590)",,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
II,"54082(56.9067296)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"35454(74.6994943)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"43694(67.7028931)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88351(0.7338657)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"47564(63.7042062)","46772(64.5610545)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83949(10.9819734)",,,,,,,,,,,,,,,,
,,GOPENH,,,,,,,,,,,,,,,
,I,"56128(54.2311192)",,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"57840(52.2579556)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"69041(37.0602202)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LNT3H,LOBCH,PWDOPENH,,,,,,
I,"22547(84.4607557)","44476(66.7004305)",,"39679(71.0863378)","35860(74.3816693)",,,"85516(7.4109579)",,"65560(42.6018901)",,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"56619(53.6290323)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"66301(40.7191694)","86282(5.6925996)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86199(6.0320035)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87379(3.2696639)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83605(11.8793003)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"35524(74.5758420)","33125(76.4943074)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"46317(64.9984187)","42953(68.2279301)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83092(12.3706299)",,,,,,,,,,,,,,,,
,,GOPENO,,,,,,,,,,,,,,,
,I,"64271(43.7615405)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"77396(23.5047219)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"86772(4.6662729)","78545(21.6081594)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"55649(54.6298641)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"69808(36.2152983)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"20251(86.0897815)","30953(78.2390679)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87648(2.6335781)","88285(0.9425307)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"74958(28.0907404)","52334(58.7919039)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86651(4.9388000)","34163(75.6059227)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"86941(4.4483836)","41521(69.6154495)","50869(60.4137126)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"69556(36.7976787)","49405(61.8165274)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"40120(70.5891940)","38018(72.5776220)",,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"65110(42.9189281)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"78486(21.6081594)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"73080(31.1669829)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84245(10.3398176)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"40477(70.4657357)","46028(65.1485718)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"47313(63.9964143)","76997(24.7074636)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"54545(56.2223276)","75483(26.6027561)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82416(14.1672884)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83876(11.1101601)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,LOPENH,LSCH,,,,,,,,,,,,,
I,"80668(17.2098712)",,"71538(33.3333333)","88106(1.4529018)",,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
I,"82070(14.6116861)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"61674(47.5835199)","69689(36.2152983)",,"82673(13.4337001)","59330(50.4269253)","77310(23.5047219)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,,,,,,
I,"38488(71.9509242)","41226(69.7947431)",,"68793(37.4704588)","54536(56.2223276)","76373(25.1347094)","47758(63.4007679)","30503(78.4879383)","46076(65.1485718)",,"42724(68.2411805)",,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"64566(43.4221623)",,,,,,,,,,,,,,,,
,GOPENH,GNT2H,GOBCH,LSTH,PWDOPENH,,,,,,,,,,,,
I,"41873(69.4150658)",,"65675(41.9156039)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81986(14.7852363)","83557(11.8793003)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"20073(86.1623155)","19666(86.4503649)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"32403(77.0956710)","35673(74.4935023)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81419(15.7215545)","58439(51.6583815)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83466(12.0256367)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"83522(12.0256367)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"62581(46.3613397)","69216(36.8261928)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,,
I,"57936(52.2579556)","59015(50.8064516)","69719(36.2152983)","46340(64.9984187)","75387(27.0039083)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"34193(75.6059227)","58191(52.0094388)",,"39681(71.0863378)","31273(78.0382017)","37115(73.3931241)","75678(26.5477440)","41076(69.8320787)",,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"62267(46.3977583)","63291(45.7227139)","79103(20.2155936)","35332(74.8087576)",,"63154(45.7914944)",,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"80922(16.8734701)","79168(20.0386881)","83717(11.2823538)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81682(15.0472534)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86441(5.3918799)","50761(60.4137126)",,,,,,,,,,,,,,,
,PWDOPENH,,,,,,,,,,,,,,,,
"I-NonPWD","10701(92.5679949)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,PWDOPENH,,,,,,,,,,,,,
I,"7460(94.7930801)","29186(79.6426503)","9515(93.3522396)",,,,,,,,,,,,,,
,GOPENH,GSCH,GNT1H,GOBCH,PWDOPENH,,,,,,,,,,,,
I,"14236(90.1566378)","39824(71.0406477)","34707(75.3078091)","19552(86.4980459)",,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"23729(83.4681792)",,"25556(82.2567043)","19587(86.4980459)","23613(83.6668928)",,,,,,,,,,,,
,GSTH,LNT3H,PWDOPENH,,,,,,,,,,,,,,
"I-NonPWD",,,"18691(87.1078152)",,,,,,,,,,,,,,
,GSCH,PWDOPENH,,,,,,,,,,,,,,,
I,"26468(81.6410862)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LSCH,PWDOPENH,,,,,,,,,,
I,"20741(85.6811978)","28102(80.3747784)","61888(46.8917612)","39714(71.0863378)","20984(85.4743691)","18471(87.2207481)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,LSCH,LSTH,,,,,,,,,,
I,"5649(95.9982280)","8802(93.8704607)","27781(80.6046777)","13739(90.4789478)","10133(92.9833817)","16225(88.7502108)","39221(71.5655226)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"19594(86.4675169)","23138(83.9790664)","55162(55.6246373)","31741(77.5812892)","19793(86.3003292)","19131(86.8108806)","38417(72.0610558)","73099(31.1669829)",,,,,,,,,
,GSCH,GSTH,GVJH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"15090(89.6091838)","59356(50.4269253)","44785(66.5276503)","7654(94.6183179)","11284(92.1568627)","16160(88.8697029)",,,,,,,,,,,
,GOPENH,GSTH,GNT1H,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"20270(86.0198563)",,"33362(76.3657465)","28829(79.8143082)",,"37157(73.3931241)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"54548(56.2223276)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT1H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,
I,"79514(19.4849646)","86458(5.3918799)",,,"87487(2.9210735)","63740(44.7580645)","83585(11.8793003)","71424(33.4193644)",,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"47688(63.5097493)","72622(31.5327984)",,,,,"61472(47.7445862)","50572(60.5779320)",,,"60994(48.4998921)",,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81653(15.7002233)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"71850(32.8632605)",,,,,,,,,,,,,,,,
,GOPENS,MI,,,,,,,,,,,,,,,
I,"8953(93.7331921)","7528(94.6948134)",,,,,,,,,,,,,,,
,GOPENS,MI,TFWS,,,,,,,,,,,,,,
I,"3764(97.3084581)","10130(93.0093651)","3287(97.6218587)",,,,,,,,,,,,,,
,GOPENS,MI,TFWS,,,,,,,,,,,,,,
I,"12203(91.5705563)","20792(85.6805532)","8850(93.8043387)",,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"12830(91.1409741)","20540(85.8276357)","19445(86.5591398)","9721(93.2369235)",,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"64483(43.4221623)","65866(41.8722328)","87387(3.2696639)","28126(80.2935463)",,,,,,,,,,,,,
,,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,
,I,"38874(71.8029172)","38470(72.0610558)",,"20523(85.8276357)",,,,,,,,,,,,
,GOPENS,LOPENS,MI,,,,,,,,,,,,,,
I,"22736(84.2636974)","23501(83.7542269)","45111(66.1858576)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"52024(59.1576541)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,,
I,"74246(28.5418221)","75223(27.8700190)",,,"79476(19.4849646)",,"76304(25.1731725)","53589(57.1344296)","72387(31.7251098)",,,,"71135(34.3312532)",,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75988(26.0739011)","87828(2.1709634)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"55012(55.7162386)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"69571(36.7976787)","60772(49.0017114)",,,,,,,,,,,,,,,
,,GOPENH,LOPENH,,,,,,,,,,,,,,
,I,"67802(39.4419946)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"44118(66.8079211)","42481(68.4043707)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"48074(63.3581594)","41499(69.6154495)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82075(14.6116861)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86499(5.3382267)","87228(3.7080961)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"54879(55.8259837)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,,,
I,"85722(7.0683112)","88593(0.0977915)","81105(16.7793986)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"80519(17.5639680)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,
I,"84295(10.3100943)","85909(6.7043346)",,,"88434(0.5542228)","86934(4.4483836)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"45799(65.2761370)",,,,,,,,,,,,,,,,
,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"82712(13.4337001)","78288(22.0441896)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT2H,GNT3H,LOPENH,LSCH,LNT1H,LOBCH,PWDOPENH,,,,,,,
I,"81108(16.7793986)","82749(13.2928186)",,,,"52436(58.7919039)","65174(42.9189281)",,"66499(40.6975797)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,
I,"78280(22.0441896)","85878(6.7043346)",,,,,,"82169(14.5049629)","83255(12.3496650)",,,,,,,,
,GOPENH,GSCH,GNT3H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,
I,"84673(9.3429688)","88185(1.2481025)",,,"39018(71.6974982)",,,,,,,,,,,,
,GOPENH,GNT1H,GNT2H,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"88337(0.8440956)",,,"80241(18.1973808)",,,,,,,,,,,,,
,GOPENH,GNT1H,GNT2H,LSCH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"43370(68.0300219)",,,"88199(1.1927600)",,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83775(11.2823538)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"49943(61.3998819)","42714(68.2411805)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82860(13.2432005)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"66335(40.7191694)","65877(41.8722328)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"35515(74.5758420)","32643(76.9393095)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87845(2.1426312)","78083(22.0730987)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"72817(31.3412678)","72555(31.5327984)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"64561(43.4221623)","47810(63.4007679)",,,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,,,,,,,,,,,,,,
I,"64998(43.0561348)","80314(17.5649734)",,,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"74114(29.2601551)","72300(32.0471506)",,"87106(3.7554802)",,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"60963(48.4998921)","44312(66.7871101)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88436(0.5542228)","83866(11.1101601)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85762(7.0683112)","82300(14.4002701)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"69861(36.1998499)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84907(8.8526285)",,,,,,,,,,,,,,,,
,GOPENS,LOPENS,TFWS,,,,,,,,,,,,,,
I,"87916(1.9210590)","87424(3.0493207)","66819(40.2884024)",,,,,,,,,,,,,,
,GOPENS,LOPENS,TFWS,,,,,,,,,,,,,,
I,"88381(0.6880544)",,"71569(33.3333333)",,,,,,,,,,,,,,
,GOPENH,GSCH,LOPENH,,,,,,,,,,,,,,
I,"33158(76.4943074)","67525(39.6696972)","85397(7.9250601)",,,,,,,,,,,,,,
,GOPENH,GSCH,GNT1H,GOBCH,LSCH,LNT2H,PWDOPENH,,,,,,,,,,
I,"58045(52.2347782)","85995(6.6310785)","70529(34.9739433)",,"66423(40.6975797)",,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87015(4.1871716)","83070(12.3706299)",,,,,,,,,,,,,,,
,GNT3H,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,,,
I,,"87874(2.0998482)","41259(69.7588673)",,"70921(34.4633689)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,
I,"68369(38.2669197)","74151(29.2601551)",,,,"79903(18.8856852)","63960(44.4831302)","67227(39.9525146)","69240(36.8261928)",,,,,,,,
,GOPENH,GSTH,GNT2H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,
I,"83363(12.1971807)",,"87544(2.9011491)","87378(3.2696639)","67008(40.1592803)",,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT2H,LOBCH,PWDOPENH,,,,,,,,,,,
I,"83820(11.2581686)",,,,"88545(0.2311050)",,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"67636(39.4861193)","86399(5.6263041)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"78777(21.1120124)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GNT3H,GOBCH,LOPENH,LNT2H,PWDOPENH,,,,,,,,,
I,"69421(36.7987731)","79701(19.3044653)",,,"72293(32.0471506)","43955(66.9447726)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LSTH,LNT2H,PWDOPENH,,,,,,,
I,"81936(14.7852363)","87622(2.6901670)",,,"87678(2.5022938)",,"88065(1.6022938)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"63942(44.4831302)",,,,,,,,,,,,,,,,
,GOPENH,LSCH,,,,,,,,,,,,,,,
I,"74026(29.4872892)","85923(6.6514729)",,,,,,,,,,,,,,,
,GOPENH,GOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"87479(2.9210735)","88561(0.1818469)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"47059(64.0931268)","55243(55.5165625)","68925(37.3840445)","56724(53.5074466)","81456(15.7215545)","53217(57.8190533)","45051(66.1858576)","60095(49.5704396)","81896(14.7852363)","48936(62.4154511)",,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,
I,"59292(50.4269253)","65685(41.9156039)","84970(8.7224127)","70911(34.5488309)",,"59617(49.7941722)","57240(53.0299262)","60436(49.4727527)","59008(50.8064516)",,,,,,,,
,GOPENH,GSCH,LOPENH,LSCH,LVJH,LNT3H,LOBCH,PWDOPENH,,,,,,,,,
